BLDG LENGTH (m),BLDG WIDTH (m),BLDG HEIGHT (m),FLOOR-FLOOR HEIGHT (m),COL BAY SPACING (m),COL MATERIAL,SCM,MPa,%Recycled Steel,EE/m2
45.61588306,22.68317424,11.16206465,3.281015333,6.332626908,0,3,34.47379543,39.596865,595.864583
45.61588306,22.68317424,11.16206465,3.281015333,6.332626908,0,3,34.47379543,51.82667,1743.259066
45.61588306,22.68317424,11.16206465,3.281015333,6.332626908,1,0,19.99480135,39.596865,1743.259066
45.61588306,22.68317424,11.16206465,3.281015333,6.332626908,1,0,19.99480135,51.82667,582.19899
45.61588306,22.68317424,11.16206465,3.281015333,6.332626908,1,3,34.47379543,39.596865,582.19899
45.61588306,22.68317424,11.16206465,3.281015333,6.332626908,1,3,34.47379543,51.82667,582.19899
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.608251
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.943037
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.943037
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.940859
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.940859
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.275644
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.275644
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.608251
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.608251
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.943037
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.943037
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.940859
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.940859
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.275644
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.275644
30.01642419,36.25268218,29.15905898,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.608251
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.608251
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.943037
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.943037
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.940859
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.940859
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.275644
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.275644
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.608251
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.608251
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.943037
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.943037
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.940859
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.940859
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.275644
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.275644
30.01642419,36.25268218,29.15905898,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.584954
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.584954
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,0,1,24.82113271,46.251486,595.918621
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,0,3,34.47379543,77.368863,595.918621
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,0,3,34.47379543,46.251486,554.91812
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,1,1,24.82113271,77.368863,554.91812
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.251788
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.251788
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.584954
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.584954
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,0,1,24.82113271,46.251486,595.918621
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,0,3,34.47379543,77.368863,595.918621
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,0,3,34.47379543,46.251486,554.91812
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,1,1,24.82113271,77.368863,554.91812
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.251788
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.251788
30.01642419,36.25268218,29.15905898,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.584954
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.584954
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,0,1,24.82113271,46.251486,595.918621
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,0,3,34.47379543,77.368863,595.918621
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,0,3,34.47379543,46.251486,554.91812
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,1,1,24.82113271,77.368863,554.91812
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.251788
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.251788
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.584954
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.584954
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,0,1,24.82113271,46.251486,595.918621
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,0,3,34.47379543,77.368863,595.918621
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,0,3,34.47379543,46.251486,554.91812
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,1,1,24.82113271,77.368863,554.91812
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.251788
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.251788
30.01642419,36.25268218,29.15905898,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.613475
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.613475
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.948515
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.948515
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.945955
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.945955
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.280995
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.280995
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.613475
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.613475
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.948515
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.948515
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.945955
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.945955
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.280995
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.280995
30.01642419,36.25268218,24.21948969,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.613475
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.613475
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.948515
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.948515
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.945955
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.945955
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.280995
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.280995
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.613475
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.613475
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.948515
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.948515
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.945955
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.945955
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.280995
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.280995
30.01642419,36.25268218,24.21948969,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.621565
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.621565
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,0,1,24.82113271,46.251486,595.95699
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,0,3,34.47379543,77.368863,595.95699
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,0,3,34.47379543,46.251486,554.953853
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,1,1,24.82113271,77.368863,554.953853
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.289277
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.289277
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.621565
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.621565
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,0,1,24.82113271,46.251486,595.95699
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,0,3,34.47379543,77.368863,595.95699
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,0,3,34.47379543,46.251486,554.953853
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,1,1,24.82113271,77.368863,554.953853
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.289277
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.289277
30.01642419,36.25268218,24.21948969,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.621565
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.621565
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,0,1,24.82113271,46.251486,595.95699
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,0,3,34.47379543,77.368863,595.95699
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,0,3,34.47379543,46.251486,554.953853
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,1,1,24.82113271,77.368863,554.953853
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.289277
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.289277
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.621565
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.621565
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,0,1,24.82113271,46.251486,595.95699
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,0,3,34.47379543,77.368863,595.95699
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,0,3,34.47379543,46.251486,554.953853
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,1,1,24.82113271,77.368863,554.953853
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.289277
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.289277
30.01642419,36.25268218,24.21948969,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.592337
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.592337
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.926355
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.926355
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.925328
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.925328
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.259346
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.259346
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.592337
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.592337
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.926355
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.926355
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.925328
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.925328
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.259346
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.259346
30.01642419,29.97952785,29.15905898,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.592337
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.592337
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.926355
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.926355
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.925328
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.925328
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.259346
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.259346
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.592337
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.592337
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.926355
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.926355
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.925328
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.925328
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.259346
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.259346
30.01642419,29.97952785,29.15905898,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.606421
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.606421
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,0,1,24.82113271,46.251486,595.941117
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,0,3,34.47379543,77.368863,595.941117
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,0,3,34.47379543,46.251486,554.939072
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,1,1,24.82113271,77.368863,554.939072
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.273769
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.273769
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.606421
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.606421
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,0,1,24.82113271,46.251486,595.941117
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,0,3,34.47379543,77.368863,595.941117
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,0,3,34.47379543,46.251486,554.939072
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,1,1,24.82113271,77.368863,554.939072
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.273769
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.273769
30.01642419,29.97952785,29.15905898,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.606421
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.606421
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,0,1,24.82113271,46.251486,595.941117
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,0,3,34.47379543,77.368863,595.941117
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,0,3,34.47379543,46.251486,554.939072
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,1,1,24.82113271,77.368863,554.939072
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.273769
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.273769
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.606421
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.606421
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,0,1,24.82113271,46.251486,595.941117
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,0,3,34.47379543,77.368863,595.941117
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,0,3,34.47379543,46.251486,554.939072
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,1,1,24.82113271,77.368863,554.939072
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.273769
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.273769
30.01642419,29.97952785,29.15905898,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.623691
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.623691
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.959224
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.959224
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.955925
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.955925
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.291457
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.291457
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.623691
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.623691
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.959224
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.959224
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.955925
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.955925
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.291457
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.291457
30.01642419,29.97952785,24.21948969,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.623691
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.623691
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.959224
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.959224
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.955925
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.955925
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.291457
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.291457
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.623691
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,0,1,24.82113271,77.368863,568.623691
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,0,1,24.82113271,46.251486,595.959224
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,0,3,34.47379543,77.368863,595.959224
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,0,3,34.47379543,46.251486,554.955925
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,1,1,24.82113271,77.368863,554.955925
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,1,1,24.82113271,46.251486,582.291457
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,1,3,34.47379543,77.368863,582.291457
30.01642419,29.97952785,24.21948969,2.937415207,4.674579221,1,3,34.47379543,46.251486,568.58436
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.58436
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,0,1,24.82113271,46.251486,595.918
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,0,3,34.47379543,77.368863,595.918
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,0,3,34.47379543,46.251486,554.91754
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,1,1,24.82113271,77.368863,554.91754
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.25118
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.25118
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.58436
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,0,1,24.82113271,77.368863,568.58436
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,0,1,24.82113271,46.251486,595.918
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,0,3,34.47379543,77.368863,595.918
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,0,3,34.47379543,46.251486,554.91754
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,1,1,24.82113271,77.368863,554.91754
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,1,1,24.82113271,46.251486,582.25118
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,1,3,34.47379543,77.368863,582.25118
30.01642419,29.97952785,24.21948969,3.948430406,4.874694746,1,3,34.47379543,46.251486,568.58436
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.58436
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,0,1,24.82113271,46.251486,595.918
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,0,3,34.47379543,77.368863,595.918
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,0,3,34.47379543,46.251486,554.91754
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,1,1,24.82113271,77.368863,554.91754
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.25118
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.25118
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.58436
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,0,1,24.82113271,77.368863,568.58436
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,0,1,24.82113271,46.251486,595.918
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,0,3,34.47379543,77.368863,595.918
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,0,3,34.47379543,46.251486,554.91754
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,1,1,24.82113271,77.368863,554.91754
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,1,1,24.82113271,46.251486,582.25118
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,1,3,34.47379543,77.368863,582.25118
30.01642419,29.97952785,24.21948969,3.948430406,4.674579221,1,3,34.47379543,46.251486,568.595721
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.595721
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.929897
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.929897
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.928632
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.928632
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.262809
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.262809
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.595721
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,0,1,24.82113271,77.368863,568.595721
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,0,1,24.82113271,46.251486,595.929897
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,0,3,34.47379543,77.368863,595.929897
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,0,3,34.47379543,46.251486,554.928632
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,1,1,24.82113271,77.368863,554.928632
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,1,1,24.82113271,46.251486,582.262809
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,1,3,34.47379543,77.368863,582.262809
7.518416866,36.25268218,29.15905898,2.937415207,4.874694746,1,3,34.47379543,46.251486,568.595721
